codigo,pobtotal,agua,cloaca,hac,p12a17,asistsec,ocupados,radio_amp,a.pob,a.scs,a.ocup,a.tam5,tagua,tcloaca,thaci,teduc,tcober,the
62740101,1355,1225,1152,79,124,83,607,1,3015,890,1467,603,0.9041,0.8502,0.0583,0.6694,0.2952,0.4110
62740102,1055,1027,1031,15,73,46,587,1,1632,507,1184,566,0.9735,0.9773,0.0142,0.6301,0.3107,0.4780
62740103,677,669,665,8,51,33,336,1,1068,278,502,234,0.9882,0.9823,0.0118,0.6471,0.2603,0.4661
62740104,647,645,625,8,72,64,329,1,136,74,105,46,0.9969,0.9660,0.0124,0.8889,0.5441,0.4381
62740105,1609,1596,1381,84,157,122,767,1,2090,779,1030,411,0.9919,0.8583,0.0522,0.7771,0.3727,0.3990
62740106,954,952,912,67,98,68,491,1,974,266,523,226,0.9979,0.9560,0.0702,0.6939,0.2731,0.4321
62740107,823,817,790,18,78,63,443,1,1152,431,712,407,0.9927,0.9599,0.0219,0.8077,0.3741,0.5716
62740108,512,512,480,27,34,19,267,1,134,40,125,56,1.0000,0.9375,0.0527,0.5588,0.2985,0.4480
62740109,910,904,794,34,90,62,439,1,1195,461,481,149,0.9934,0.8725,0.0374,0.6889,0.3858,0.3098
62740110,863,852,707,19,76,59,452,1,875,296,370,90,0.9873,0.8192,0.0220,0.7763,0.3383,0.2432
62740111,937,933,158,16,87,56,452,1,1428,583,768,305,0.9957,0.1686,0.0171,0.6437,0.4083,0.3971
62740112,894,890,53,70,86,58,420,1,1468,594,677,287,0.9955,0.0593,0.0783,0.6744,0.4046,0.4239
62740113,1665,1656,92,105,178,117,785,1,1823,683,745,307,0.9946,0.0553,0.0631,0.6573,0.3747,0.4121
62740114,877,865,563,55,82,56,409,1,1159,595,534,251,0.9863,0.6420,0.0627,0.6829,0.5134,0.4700
62740115,1832,1821,1676,102,197,134,865,1,1522,785,718,278,0.9940,0.9148,0.0557,0.6802,0.5158,0.3872
62740201,1275,1250,1253,63,107,75,641,1,1591,493,944,466,0.9804,0.9827,0.0494,0.7009,0.3099,0.4936
62740202,1317,1298,1037,52,135,85,650,1,2548,900,1217,489,0.9856,0.7874,0.0395,0.6296,0.3532,0.4018
62740203,1453,1446,1147,68,169,118,734,1,1336,600,693,333,0.9952,0.7894,0.0468,0.6982,0.4491,0.4805
62740204,871,855,832,9,72,53,471,1,992,243,517,218,0.9816,0.9552,0.0103,0.7361,0.2450,0.4217
62740205,1140,1071,1018,26,125,92,549,1,1361,526,679,217,0.9395,0.8930,0.0228,0.7360,0.3865,0.3196
62740206,1623,1613,1523,47,169,136,774,1,1363,429,634,258,0.9938,0.9384,0.0290,0.8047,0.3147,0.4069
62740207,1095,1051,957,52,106,63,572,1,636,200,330,119,0.9598,0.8740,0.0475,0.5943,0.3145,0.3606
62740208,1074,1070,274,89,129,72,506,1,968,410,458,186,0.9963,0.2551,0.0829,0.5581,0.4236,0.4061
62740209,957,952,839,59,101,69,469,1,1069,268,527,215,0.9948,0.8767,0.0617,0.6832,0.2507,0.4080
62740210,1222,1222,634,145,158,88,492,1,1676,916,807,386,1.0000,0.5188,0.1187,0.5570,0.5465,0.4783
62740211,1643,1640,1541,127,175,121,716,1,1443,622,684,324,0.9982,0.9379,0.0773,0.6914,0.4310,0.4737
62740212,1155,1144,1065,92,113,82,561,1,1095,572,547,307,0.9905,0.9221,0.0797,0.7257,0.5224,0.5612
62740213,1171,1142,1084,93,148,93,607,1,1070,281,476,225,0.9752,0.9257,0.0794,0.6284,0.2626,0.4727
62740214,1271,1262,1196,53,113,82,618,1,1048,293,503,179,0.9929,0.9410,0.0417,0.7257,0.2796,0.3559
62740215,1276,1276,1161,58,109,83,650,1,1418,351,840,394,1.0000,0.9099,0.0455,0.7615,0.2475,0.4690
62740301,1320,1315,102,83,158,109,641,1,1200,587,426,174,0.9962,0.0773,0.0629,0.6899,0.4892,0.4085
62740302,981,974,37,67,134,89,457,1,818,322,478,182,0.9929,0.0377,0.0683,0.6642,0.3936,0.3808
62740303,831,805,26,71,95,64,378,1,1103,708,450,202,0.9687,0.0313,0.0854,0.6737,0.6419,0.4489
62740304,1768,1718,67,200,214,144,823,1,960,281,452,141,0.9717,0.0379,0.1131,0.6729,0.2927,0.3119
62740305,1505,1476,26,143,193,128,709,1,2031,910,848,399,0.9807,0.0173,0.0950,0.6632,0.4481,0.4705
62740306,763,739,14,30,79,61,349,1,1007,383,435,172,0.9685,0.0183,0.0393,0.7722,0.3803,0.3954
62740307,1615,1593,15,107,178,132,727,1,913,238,441,184,0.9864,0.0093,0.0663,0.7416,0.2607,0.4172
62740308,1101,662,25,77,125,84,520,1,980,496,416,219,0.6013,0.0227,0.0699,0.6720,0.5061,0.5264
62740309,1016,842,23,94,125,79,471,1,1348,995,807,335,0.8287,0.0226,0.0925,0.6320,0.7381,0.4151
62740310,1335,1265,20,84,143,103,645,1,1460,723,696,273,0.9476,0.0150,0.0629,0.7203,0.4952,0.3922
62740311,1219,1209,16,31,140,82,612,1,960,295,368,187,0.9918,0.0131,0.0254,0.5857,0.3073,0.5082
62740312,1647,1641,157,203,239,120,744,1,1150,582,428,308,0.9964,0.0953,0.1233,0.5021,0.5061,0.7196
62740313,1472,1466,243,143,191,123,682,1,1908,1273,799,439,0.9959,0.1651,0.0971,0.6440,0.6672,0.5494
62740314,1383,1365,78,180,194,116,618,1,1117,539,401,172,0.9870,0.0564,0.1302,0.5979,0.4825,0.4289
62740315,982,959,30,69,106,65,416,1,1001,336,386,127,0.9766,0.0305,0.0703,0.6132,0.3357,0.3290
62740316,1085,1044,20,55,104,72,511,1,983,377,417,195,0.9622,0.0184,0.0507,0.6923,0.3835,0.4676
62740401,1320,371,47,154,138,96,601,1,2017,1047,1107,485,0.2811,0.0356,0.1167,0.6957,0.5191,0.4381
62740402,1516,415,49,142,197,120,692,1,1220,494,470,166,0.2737,0.0323,0.0937,0.6091,0.4049,0.3532
62740403,1430,508,57,136,161,104,639,1,1302,726,449,141,0.3552,0.0399,0.0951,0.6460,0.5576,0.3140
62740404,1442,549,29,242,175,110,638,1,1176,821,517,251,0.3807,0.0201,0.1678,0.6286,0.6981,0.4855
62740405,1127,273,20,141,137,79,574,1,589,287,347,140,0.2422,0.0177,0.1251,0.5766,0.4873,0.4035
62740406,1095,347,36,114,112,71,499,1,1189,467,518,215,0.3169,0.0329,0.1041,0.6339,0.3928,0.4151
62740407,998,239,32,111,119,88,491,1,1179,178,450,108,0.2395,0.0321,0.1112,0.7395,0.1510,0.2400
62740408,843,115,110,75,84,53,390,1,1216,327,507,212,0.1364,0.1305,0.0890,0.6310,0.2689,0.4181
62740409,1591,710,694,225,266,150,722,1,1081,581,534,227,0.4463,0.4362,0.1414,0.5639,0.5375,0.4251
62740410,1275,566,669,145,161,80,566,1,1940,941,707,343,0.4439,0.5247,0.1137,0.4969,0.4851,0.4851
62740411,1095,403,178,156,139,67,474,1,1007,320,412,136,0.3680,0.1626,0.1425,0.4820,0.3178,0.3301
62740412,1968,1935,137,360,273,119,783,1,1210,699,423,149,0.9832,0.0696,0.1829,0.4359,0.5777,0.3522
62740413,1268,867,41,79,169,86,504,1,1223,478,443,168,0.6838,0.0323,0.0623,0.5089,0.3908,0.3792
62740414,1276,1169,39,317,209,113,468,1,1536,1170,480,301,0.9161,0.0306,0.2484,0.5407,0.7617,0.6271
62740415,1392,1380,93,190,165,85,572,1,2035,1352,776,274,0.9914,0.0668,0.1365,0.5152,0.6644,0.3531
62740416,1216,1207,59,196,148,93,533,1,765,367,281,69,0.9926,0.0485,0.1612,0.6284,0.4797,0.2456
62740417,1181,882,53,180,133,82,530,1,1011,518,451,158,0.7468,0.0449,0.1524,0.6165,0.5124,0.3503
62740501,888,807,29,59,111,73,446,0,NA,NA,NA,NA,0.9088,0.0327,0.0664,0.6577,0.5123,0.4290
62740502,937,475,49,46,108,67,466,1,659,200,301,117,0.5069,0.0523,0.0491,0.6204,0.3035,0.3887
62740503,995,807,55,83,99,77,462,1,1342,477,553,175,0.8111,0.0553,0.0834,0.7778,0.3554,0.3165
62740504,1263,704,37,124,161,77,556,1,883,583,407,188,0.5574,0.0293,0.0982,0.4783,0.6602,0.4619
62740505,967,944,55,125,124,74,411,1,1366,977,632,309,0.9762,0.0569,0.1293,0.5968,0.7152,0.4889
62740506,895,889,25,92,125,73,425,0,NA,NA,NA,NA,0.9933,0.0279,0.1028,0.5840,0.5123,0.4290
62740507,1291,1286,32,227,195,98,575,1,1736,1033,771,368,0.9961,0.0248,0.1758,0.5026,0.5950,0.4773
62740508,1343,1300,77,50,159,96,683,1,1552,717,940,543,0.9680,0.0573,0.0372,0.6038,0.4620,0.5777
62740509,990,841,44,98,122,70,451,0,NA,NA,NA,NA,0.8495,0.0444,0.0990,0.5738,0.5123,0.4290
62740510,1104,1029,24,82,106,78,480,1,1137,505,541,132,0.9321,0.0217,0.0743,0.7358,0.4442,0.2440
62740511,1247,1202,30,91,137,80,617,1,1857,793,830,351,0.9639,0.0241,0.0730,0.5839,0.4270,0.4229
62740512,1281,1168,59,115,149,89,585,1,650,231,319,116,0.9118,0.0461,0.0898,0.5973,0.3554,0.3636
62740513,1142,1055,83,166,127,69,503,1,1281,942,439,250,0.9238,0.0727,0.1454,0.5433,0.7354,0.5695
62740514,1458,1351,83,258,230,135,665,1,1985,901,982,343,0.9266,0.0569,0.1770,0.5870,0.4539,0.3493
62740515,1396,1224,57,139,202,118,613,1,870,377,299,161,0.8768,0.0408,0.0996,0.5842,0.4333,0.5385
62740516,1114,1008,67,166,141,60,451,1,960,604,285,78,0.9048,0.0601,0.1490,0.4255,0.6292,0.2737
62740601,1495,1490,112,140,176,99,708,1,1129,701,362,145,0.9967,0.0749,0.0936,0.5625,0.6209,0.4006
62740602,1035,1010,28,81,112,61,541,1,831,256,390,159,0.9758,0.0271,0.0783,0.5446,0.3081,0.4077
62740603,1106,859,20,110,136,81,501,1,1133,395,437,128,0.7767,0.0181,0.0995,0.5956,0.3486,0.2929
62740604,1005,981,6,43,112,71,481,1,978,232,416,80,0.9761,0.0060,0.0428,0.6339,0.2372,0.1923
62740605,1427,1393,47,144,147,97,678,1,1436,446,677,274,0.9762,0.0329,0.1009,0.6599,0.3106,0.4047
62740606,1461,1452,59,110,192,119,706,1,612,239,329,140,0.9938,0.0404,0.0753,0.6198,0.3905,0.4255
62740607,969,967,35,107,133,86,478,1,976,481,365,188,0.9979,0.0361,0.1104,0.6466,0.4928,0.5151
62740608,935,931,20,146,102,64,428,1,915,346,511,292,0.9957,0.0214,0.1561,0.6275,0.3781,0.5714
62740609,968,964,16,108,112,72,410,1,1108,546,377,186,0.9959,0.0165,0.1116,0.6429,0.4928,0.4934
62740610,902,886,1,49,88,58,419,1,966,274,376,145,0.9823,0.0011,0.0543,0.6591,0.2836,0.3856
62740611,1006,998,0,103,126,90,391,1,1141,464,354,146,0.9920,0.0000,0.1024,0.7143,0.4067,0.4124
62740612,1004,990,44,54,123,83,437,1,1340,617,449,208,0.9861,0.0438,0.0538,0.6748,0.4604,0.4633
62740613,951,943,35,131,126,70,400,1,1024,312,424,167,0.9916,0.0368,0.1377,0.5556,0.3047,0.3939
62740614,1021,1021,38,161,137,93,483,1,1196,664,519,157,1.0000,0.0372,0.1577,0.6788,0.5552,0.3025
62740615,1515,1146,92,277,220,119,671,1,1303,858,503,274,0.7564,0.0607,0.1828,0.5409,0.6585,0.5447
62740616,926,923,5,235,139,62,354,1,1116,1089,294,149,0.9968,0.0054,0.2538,0.4460,0.9758,0.5068
62740617,1162,1149,16,136,201,117,581,1,1359,846,563,293,0.9888,0.0138,0.1170,0.5821,0.6225,0.5204
62740618,1047,992,12,206,157,81,440,1,937,566,448,165,0.9475,0.0115,0.1968,0.5159,0.6041,0.3683
62740619,816,694,10,88,132,88,315,1,838,543,326,168,0.8505,0.0123,0.1078,0.6667,0.6480,0.5153
62740620,1604,1446,35,420,250,131,631,1,1234,878,366,254,0.9015,0.0218,0.2618,0.5240,0.7115,0.6940
62740701,617,291,8,39,59,43,300,1,555,212,235,97,0.4716,0.0130,0.0632,0.7288,0.3820,0.4128
62740702,978,699,0,98,87,50,421,1,931,338,353,144,0.7147,0.0000,0.1002,0.5747,0.3631,0.4079
62740703,1216,1085,25,268,167,95,481,1,1051,832,416,247,0.8923,0.0206,0.2204,0.5689,0.7916,0.5938
62740704,1202,811,12,204,161,59,489,1,1021,648,408,239,0.6747,0.0100,0.1697,0.3665,0.6347,0.5858
62740705,1152,1090,31,135,166,110,509,1,900,633,487,221,0.9462,0.0269,0.1172,0.6627,0.7033,0.4538
62740706,1502,1378,28,161,241,149,609,1,1832,1002,788,338,0.9174,0.0186,0.1072,0.6183,0.5469,0.4289
62740707,1468,1320,39,224,192,132,598,1,931,713,348,248,0.8992,0.0266,0.1526,0.6875,0.7658,0.7126
62740708,1626,1524,21,355,207,114,667,1,2170,1313,832,417,0.9373,0.0129,0.2183,0.5507,0.6051,0.5012
62740709,1319,1210,6,180,158,85,566,1,831,500,312,115,0.9174,0.0045,0.1365,0.5380,0.6017,0.3686
62740710,1217,1137,23,158,157,94,471,1,1254,804,473,242,0.9343,0.0189,0.1298,0.5987,0.6411,0.5116
62740711,894,862,4,145,123,73,363,1,1401,538,657,300,0.9642,0.0045,0.1622,0.5935,0.3840,0.4566
62740712,1085,1036,2,110,151,81,450,1,1223,845,437,195,0.9548,0.0018,0.1014,0.5364,0.6909,0.4462
62740713,1454,1390,21,278,200,89,519,1,1023,698,404,277,0.9560,0.0144,0.1912,0.4450,0.6823,0.6856
62740801,682,544,10,82,95,54,324,1,906,488,326,182,0.7977,0.0147,0.1202,0.5684,0.5386,0.5583
62740802,907,743,364,37,122,79,419,0,NA,NA,NA,NA,0.8192,0.4013,0.0408,0.6475,0.6146,0.4792
62740803,782,750,651,5,53,27,346,1,786,221,246,59,0.9591,0.8325,0.0064,0.5094,0.2812,0.2398
62740804,968,903,960,59,125,70,435,1,913,503,392,137,0.9329,0.9917,0.0610,0.5600,0.5509,0.3495
62740805,826,696,816,0,93,67,365,1,1289,447,541,211,0.8426,0.9879,0.0000,0.7204,0.3468,0.3900
62740806,687,559,685,12,88,66,262,1,1342,852,376,129,0.8137,0.9971,0.0175,0.7500,0.6349,0.3431
62740807,1409,1198,1370,21,178,114,597,1,1213,618,378,164,0.8502,0.9723,0.0149,0.6404,0.5095,0.4339
62740808,911,550,182,130,86,42,359,1,1071,858,313,176,0.6037,0.1998,0.1427,0.4884,0.8011,0.5623
62740809,987,912,3,222,140,67,369,1,921,516,382,218,0.9240,0.0030,0.2249,0.4786,0.5603,0.5707
62740810,1349,1245,9,375,202,88,468,1,2448,1793,1140,503,0.9229,0.0067,0.2780,0.4356,0.7324,0.4412
62740811,1006,966,9,322,149,77,381,0,NA,NA,NA,NA,0.9602,0.0089,0.3201,0.5168,0.6146,0.4792
62740812,1013,926,4,165,152,71,405,1,871,552,340,175,0.9141,0.0039,0.1629,0.4671,0.6338,0.5147
62740813,1703,1556,40,410,219,68,594,1,2519,2102,728,414,0.9137,0.0235,0.2408,0.3105,0.8345,0.5687
62740814,1261,1221,17,110,154,121,582,1,1090,482,394,142,0.9683,0.0135,0.0872,0.7857,0.4422,0.3604
62740815,1206,1153,12,66,156,97,550,1,989,459,362,154,0.9561,0.0100,0.0547,0.6218,0.4641,0.4254
62740816,1029,991,14,135,112,79,480,1,1107,589,539,223,0.9631,0.0136,0.1312,0.7054,0.5321,0.4137
62740817,992,0,0,92,122,81,379,1,852,525,307,148,0.0000,0.0000,0.0927,0.6639,0.6162,0.4821
62740818,1205,15,12,160,169,75,527,1,770,467,323,214,0.0124,0.0100,0.1328,0.4438,0.6065,0.6625
62740819,1236,7,14,192,130,63,501,1,808,609,273,181,0.0057,0.0113,0.1553,0.4846,0.7537,0.6630
62740820,1411,0,11,321,195,96,592,1,1996,1373,701,433,0.0000,0.0078,0.2275,0.4923,0.6879,0.6177
62740901,1281,313,19,292,172,74,592,1,913,580,428,297,0.2443,0.0148,0.2279,0.4302,0.6353,0.6939
62740902,1215,597,0,230,168,83,458,1,1995,1207,631,304,0.4914,0.0000,0.1893,0.4940,0.6050,0.4818
62740903,1300,456,0,314,161,52,468,1,1955,1452,701,355,0.3508,0.0000,0.2415,0.3230,0.7427,0.5064
62740904,1189,786,19,317,157,68,463,1,798,632,283,156,0.6611,0.0160,0.2666,0.4331,0.7920,0.5512
62740905,1053,571,0,222,140,68,427,1,1210,829,451,239,0.5423,0.0000,0.2108,0.4857,0.6851,0.5299
62740906,1622,1059,3,389,176,86,678,1,956,29,404,205,0.6529,0.0018,0.2398,0.4886,0.0303,0.5074
62740907,901,564,25,154,122,74,367,1,1033,623,305,160,0.6260,0.0277,0.1709,0.6066,0.6031,0.5246
62740908,791,481,24,103,114,70,345,1,644,354,288,96,0.6081,0.0303,0.1302,0.6140,0.5497,0.3333
62740909,707,525,571,65,71,50,313,1,1073,531,472,233,0.7426,0.8076,0.0919,0.7042,0.4949,0.4936
62740910,1191,616,885,47,133,112,584,1,993,331,388,182,0.5172,0.7431,0.0395,0.8421,0.3333,0.4691
62740911,892,235,18,164,104,65,376,0,NA,NA,NA,NA,0.2635,0.0202,0.1839,0.6250,0.5720,0.5134
62740912,911,104,0,206,103,58,368,1,1382,858,516,335,0.1142,0.0000,0.2261,0.5631,0.6208,0.6492
62740913,1028,14,1,207,137,85,414,1,1175,934,550,315,0.0136,0.0010,0.2014,0.6204,0.7949,0.5727
62740914,1053,8,14,272,164,66,420,1,1002,743,410,244,0.0076,0.0133,0.2583,0.4024,0.7415,0.5951
62740915,1648,11,25,260,205,106,683,1,995,319,377,160,0.0067,0.0152,0.1578,0.5171,0.3206,0.4244
62740916,905,70,0,115,118,80,414,1,1078,485,424,218,0.0773,0.0000,0.1271,0.6780,0.4499,0.5142
62740917,1172,928,25,229,170,86,459,1,901,508,262,145,0.7918,0.0213,0.1954,0.5059,0.5638,0.5534
62740918,1124,832,36,91,143,87,453,1,1442,758,507,217,0.7402,0.0320,0.0810,0.6084,0.5257,0.4280
62740919,1401,696,5,309,177,69,489,1,706,339,306,168,0.4968,0.0036,0.2206,0.3898,0.4802,0.5490
62740920,1386,288,9,296,195,98,603,1,1791,1202,724,418,0.2078,0.0065,0.2136,0.5026,0.6711,0.5773
62740921,1306,0,9,255,175,118,525,1,1101,426,462,148,0.0000,0.0069,0.1953,0.6743,0.3869,0.3203
62740922,1090,4,10,163,144,87,449,1,1275,827,430,189,0.0037,0.0092,0.1495,0.6042,0.6486,0.4395
62741001,1295,398,27,275,157,89,585,1,950,561,439,176,0.3073,0.0208,0.2124,0.5669,0.5905,0.4009
62741002,1104,922,61,161,142,60,479,1,913,630,255,166,0.8351,0.0553,0.1458,0.4225,0.6900,0.6510
62741003,1567,1037,20,201,175,87,707,1,1794,1017,730,351,0.6618,0.0128,0.1283,0.4971,0.5669,0.4808
62741004,1102,782,7,209,127,85,469,1,1283,597,476,215,0.7096,0.0064,0.1897,0.6693,0.4653,0.4517
62741005,885,694,7,107,121,61,405,1,901,564,380,189,0.7842,0.0079,0.1209,0.5041,0.6260,0.4974
62741006,988,693,40,122,158,79,418,1,1114,664,487,279,0.7014,0.0405,0.1235,0.5000,0.5961,0.5729
62741007,1425,795,16,245,166,63,604,1,870,431,259,109,0.5579,0.0112,0.1719,0.3795,0.4954,0.4208
62741008,1428,58,8,228,211,128,651,1,858,541,365,166,0.0406,0.0056,0.1597,0.6066,0.6305,0.4548
62741009,1109,554,89,208,206,103,477,1,1868,1197,883,324,0.4995,0.0803,0.1876,0.5000,0.6408,0.3669
62741010,1087,28,8,222,133,75,497,1,1352,897,490,248,0.0258,0.0074,0.2042,0.5639,0.6635,0.5061
62741011,776,56,0,102,87,58,390,1,366,176,178,153,0.0722,0.0000,0.1314,0.6667,0.4809,0.8596
62741012,1191,0,6,211,150,66,604,1,1549,1236,719,392,0.0000,0.0050,0.1772,0.4400,0.7979,0.5452
62741013,591,19,0,72,80,35,246,0,NA,NA,NA,NA,0.0321,0.0000,0.1218,0.4375,0.6773,0.5170
62741014,971,21,0,223,121,75,362,1,2697,2214,1259,845,0.0216,0.0000,0.2297,0.6198,0.8209,0.6712
62741015,4218,0,0,235,157,86,539,1,3807,3040,385,164,0.0000,0.0000,0.0557,0.5478,0.7985,0.4260
62741101,979,978,944,56,87,66,468,1,732,222,337,137,0.9990,0.9642,0.0572,0.7586,0.3033,0.4065
62741102,1187,1187,1140,70,125,80,576,1,1036,347,402,211,1.0000,0.9604,0.0590,0.6400,0.3349,0.5249
62741103,1141,1141,1050,65,147,94,578,1,1254,369,488,236,1.0000,0.9202,0.0570,0.6395,0.2943,0.4836
62741104,1105,1105,1010,89,140,91,539,1,951,286,410,153,1.0000,0.9140,0.0805,0.6500,0.3007,0.3732
62741105,1587,1587,1166,82,158,105,758,1,1086,576,701,412,1.0000,0.7347,0.0517,0.6646,0.5304,0.5877
62741106,2209,2199,422,171,277,138,1069,0,NA,NA,NA,NA,0.9955,0.1910,0.0774,0.4982,0.5044,0.4920
62741107,1232,1232,1,73,132,64,545,1,3647,1224,1513,680,1.0000,0.0008,0.0593,0.4848,0.3356,0.4494
62741108,1186,1183,11,45,128,87,582,1,1445,809,690,310,0.9975,0.0093,0.0379,0.6797,0.5599,0.4493
62741109,2004,2004,11,165,237,143,917,1,1353,788,527,235,1.0000,0.0055,0.0823,0.6034,0.5824,0.4459
